MW,LogP,NumRotableBonds,aromatic_portion,LogS
167.85,2.5954000000000006,0,0.0,-2.18
133.405,2.376500000000001,0,0.0,-2.0
167.85,2.5938,1,0.0,-1.74
133.405,2.0289,1,0.0,-1.48
187.37500000000003,2.9189,1,0.0,-3.04
98.96,1.81,0,0.0,-1.29
96.944,1.9352,0,0.0,-1.64
118.176,1.4054,4,0.0,-0.43
215.894,4.3002,0,0.6,-4.57
132.206,2.5654000000000003,0,0.6,-4.37
215.894,4.3002,0,0.6,-4.63
181.449,3.6468000000000007,0,0.6666666666666666,-4.0
120.195,2.611860000000001,0,0.6666666666666666,-3.2
393.698,4.7366,0,0.6,-6.98
215.894,4.3002,0,0.6,-5.56
134.22199999999998,2.9202800000000018,0,0.6,-4.59
314.802,3.974100000000001,0,0.6666666666666666,-4.5
181.449,3.6468000000000007,0,0.6666666666666666,-3.59
120.195,2.611860000000001,0,0.6666666666666666,-3.31
110.11199999999998,1.0978,0,0.75,0.62
235.906,3.2116000000000007,0,0.75,-3.5
187.862,1.7762,1,0.0,-1.68
147.00399999999996,2.9934000000000003,0,0.75,-3.05
98.96,1.464,1,0.0,-1.06
112.987,1.8525,1,0.0,-1.6
170.92000000000002,2.6495999999999995,1,0.0,-2.74
118.176,1.0594,5,0.0,-0.77
134.22199999999998,2.811400000000001,2,0.6,-3.28
168.10799999999995,1.503,2,0.5,-3.1
58.08,0.4051,0,0.0,-0.59
314.802,3.974100000000001,0,0.6666666666666666,-5.6
120.19499999999998,2.611860000000001,0,0.6666666666666666,-3.4
213.105,1.4111999999999998,3,0.4,-2.89
110.11199999999998,1.0978,0,0.75,0.81
54.09199999999999,1.3584,1,0.0,-1.87
235.906,3.2116000000000007,0,0.75,-3.54
147.004,2.993400000000001,0,0.75,-3.04
112.987,1.8541,2,0.0,-1.62
132.232,0.4903,2,0.0,-1.46
114.094,1.9648,0,0.75,-2.0
156.22799999999998,3.456640000000002,0,0.8333333333333334,-4.29
168.10799999999998,1.503,2,0.5,-2.29
110.11199999999998,1.0978,0,0.75,-0.17
80.13,1.8926,0,0.0,-2.06
235.906,3.2116000000000007,0,0.75,-4.07
147.00400000000002,2.993400000000001,0,0.75,-3.27
134.22199999999998,2.811400000000001,2,0.6,-3.75
114.094,1.9648,0,0.75,-1.97
156.228,3.456640000000002,0,0.8333333333333334,-4.14
168.108,1.503,2,0.5,-3.39
68.119,1.7485,2,0.0,-2.09
156.228,3.456640000000002,0,0.8333333333333334,-4.679
82.14599999999999,2.1386000000000003,3,0.0,-2.68
180.21,2.7830000000000004,0,1.0,-2.68
154.253,2.7441000000000013,0,0.0,-1.74
302.458,4.269300000000005,0,0.0,-3.999
194.237,2.970200000000001,0,0.9333333333333332,-4.22
137.01999999999998,2.0373,1,0.0,-2.43
137.01999999999998,2.1814,2,0.0,-2.37
179.101,3.351700000000002,5,0.0,-4.43
165.074,2.9616000000000016,4,0.0,-3.81
207.07,3.6023000000000014,0,0.9090909090909092,-4.35
193.128,3.741800000000003,6,0.0,-5.06
151.047,2.571500000000001,3,0.0,-3.08
122.993,1.7913,1,0.0,-1.73
74.12299999999999,0.7787999999999999,2,0.0,0.0
56.10799999999999,1.5824,1,0.0,-1.94
54.092,1.0295999999999998,0,0.0,-1.24
143.411,1.6201,1,0.0,-1.32
92.569,1.8812,1,0.0,-2.0
92.569,2.0253,2,0.0,-2.03
134.65,3.1956000000000016,5,0.0,-4.0
120.623,2.805500000000001,4,0.0,-3.12
162.61899999999997,3.4932000000000016,0,0.9090909090909092,-3.93
106.596,2.415400000000001,3,0.0,-2.73
78.542,1.6352,1,0.0,-1.47
158.285,3.119400000000002,8,0.0,-3.63
140.27,3.923000000000002,7,0.0,-5.51
186.339,3.899600000000004,10,0.0,-4.8
156.22799999999998,3.4022000000000023,1,0.8333333333333334,-4.17
116.204,1.9491,5,0.0,-1.81
98.189,2.752700000000001,4,0.0,-3.73
96.173,2.1999000000000004,3,0.0,-3.01
242.44699999999992,5.460000000000006,14,0.0,-7.0
102.177,1.559,4,0.0,-1.24
84.16199999999999,2.3626000000000005,3,0.0,-3.23
100.161,1.3334,3,0.0,-0.59
82.146,1.8098,2,0.0,-2.36
184.02,2.2215,2,0.0,-2.96
226.101,3.3918000000000026,5,0.0,-4.81
254.07,3.4444000000000017,0,0.9090909090909092,-4.55
169.993,1.8314,1,0.0,-2.29
96.17300000000002,2.5067000000000004,0,0.0,-3.27
180.25000000000003,3.566220000000002,0,0.8571428571428571,-5.22
142.201,3.148220000000002,0,0.9090909090909092,-3.7
192.261,4.301420000000003,0,0.9333333333333332,-5.85
126.115,-0.9264,0,0.6666666666666666,-0.807
143.189,2.4220000000000006,0,0.9090909090909092,-1.92
173.171,2.748000000000001,1,0.7692307692307693,-3.54
89.09399999999998,0.6731,2,0.0,-0.8
144.258,2.7293000000000016,7,0.0,-3.01
126.243,3.5329000000000024,6,0.0,-5.05
124.227,2.980100000000001,5,0.0,-4.24
270.50099999999986,6.240200000000008,16,0.0,-8.4
130.23100000000002,2.3392000000000013,6,0.0,-2.39
112.216,3.142800000000002,5,0.0,-4.44
110.2,2.5900000000000007,4,0.0,-3.66
228.42,5.069900000000006,13,0.0,-6.35
88.14999999999999,1.1689,3,0.0,-0.6
70.13499999999999,1.9725,2,0.0,-2.68
68.119,1.4197,1,0.0,-1.64
122.16699999999996,1.7399,1,0.6666666666666666,-0.92
60.096,0.3887,1,0.0,0.62
214.393,4.679800000000005,12,0.0,-5.84
498.66200000000026,9.8876,1,0.5454545454545454,-11.6
429.77200000000016,8.580799999999998,1,0.6,-9.16
360.88200000000006,7.274,1,0.6666666666666666,-8.01
429.77200000000016,8.580799999999998,1,0.6,-9.15
360.88200000000006,7.274000000000001,1,0.6666666666666666,-8.6
291.992,5.967200000000002,1,0.75,-7.28
395.3270000000001,7.9274,1,0.631578947368421,-7.92
395.3270000000001,7.9274,1,0.631578947368421,-8.94
360.88200000000006,7.274000000000001,1,0.6666666666666666,-7.68
326.437,6.620600000000001,1,0.7058823529411765,-7.21
326.437,6.620600000000001,1,0.7058823529411765,-7.43
360.88200000000006,7.274000000000001,1,0.6666666666666666,-7.42
291.992,5.967200000000002,1,0.75,-6.47
100.20499999999998,2.688500000000001,0,0.0,-4.36
360.88200000000006,7.274000000000001,1,0.6666666666666666,-8.56
360.88200000000006,7.274000000000001,1,0.6666666666666666,-8.71
291.992,5.967200000000001,1,0.75,-6.57
326.437,6.620600000000001,1,0.7058823529411765,-7.32
114.232,3.0786000000000016,1,0.0,-4.74
128.259,3.468700000000003,2,0.0,-5.05
291.992,5.967200000000002,1,0.75,-7.39
102.17699999999998,1.4149,2,0.0,-1.04
86.17799999999998,2.442500000000001,0,0.0,-3.55
100.20499999999998,2.832600000000001,1,0.0,-4.36
116.20399999999998,1.805,3,0.0,-1.52
88.14999999999999,1.0248,0,0.0,-0.4
223.102,4.660400000000002,1,0.8571428571428571,-5.27
360.88200000000006,7.274,1,0.6666666666666666,-7.82
395.3270000000001,7.9274,1,0.631578947368421,-7.66
360.88200000000006,7.274,1,0.6666666666666666,-7.39
326.437,6.6206000000000005,1,0.7058823529411765,-7.8
326.437,6.620600000000001,1,0.7058823529411765,-7.92
291.992,5.967200000000002,1,0.75,-7.25
231.893,4.0058,0,0.5454545454545454,-3.15
231.893,4.005799999999999,0,0.5454545454545454,-3.1
257.547,5.313800000000001,1,0.8,-6.29
197.448,3.3524000000000003,0,0.6,-2.67
114.232,2.9345000000000017,2,0.0,-4.8
231.893,4.0058,0,0.5454545454545454,-3.37
257.547,5.313800000000002,1,0.8,-6.01
197.448,3.3523999999999994,0,0.6,-2.67
197.448,3.3523999999999994,0,0.6,-2.64
192.001,2.901600000000001,1,0.5454545454545454,-3.48
163.003,2.699,0,0.6666666666666666,-1.3
82.14599999999999,2.1386000000000003,1,0.0,-2.4
86.178,2.2984,1,0.0,-3.65
156.22799999999998,3.456640000000002,0,0.8333333333333334,-4.72
100.20499999999998,2.688500000000001,2,0.0,-4.28
107.156,1.69844,0,0.75,0.38
257.547,5.313800000000001,1,0.8,-6.27
197.448,3.3524000000000003,0,0.6,-2.21
257.547,5.313800000000002,1,0.8,-6.14
197.448,3.3523999999999994,0,0.6,-2.34
136.194,2.3174600000000005,0,0.6,-2.05
227.132,1.71962,3,0.375,-3.22
163.003,2.699,0,0.6666666666666666,-1.55
116.20399999999998,1.8034,2,0.0,-0.92
116.20399999999998,1.6593,2,0.0,-1.22
114.18799999999996,1.8675,2,0.0,-1.3
100.20499999999998,2.688500000000001,2,0.0,-4.26
122.167,2.00904,0,0.6666666666666666,-1.19
107.156,1.69844,0,0.75,0.38
182.135,1.81142,2,0.4615384615384615,-2.82
223.102,4.660400000000002,1,0.8571428571428571,-5.28
163.003,2.699,0,0.6666666666666666,-1.79
156.228,3.456640000000002,0,0.8333333333333334,-4.89
122.167,2.00904,0,0.6666666666666666,-1.29
107.156,1.69844,0,0.75,0.45
182.135,1.81142,2,0.4615384615384615,-3.0
223.102,4.660400000000003,1,0.8571428571428571,-5.21
157.21599999999998,2.8516400000000006,0,0.8333333333333334,-1.94
193.249,3.575200000000001,0,0.9333333333333332,-5.17
207.07,3.6023000000000014,0,0.9090909090909092,-4.4
122.993,1.7897,0,0.0,-1.59
171.03699999999998,2.7575200000000013,0,0.75,-2.23
72.10699999999999,0.9854,1,0.0,0.52
70.09100000000001,0.7614000000000001,1,0.0,0.32
118.176,0.7953999999999999,5,0.0,-0.42
106.596,2.4138,1,0.0,-2.51
142.58499999999998,2.3486,1,0.6666666666666666,-2.46
188.657,4.007000000000002,1,0.9230769230769232,-4.54
92.569,2.0237,1,0.0,-1.96
162.61899999999997,3.4932000000000016,0,0.9090909090909092,-4.14
128.558,2.0456000000000003,0,0.75,-1.06
78.542,1.6336,0,0.0,-1.41
126.586,2.6484200000000007,0,0.75,-3.52
84.08200000000002,-1.2591200000000002,0,0.0,-0.31
156.269,3.3260000000000023,7,0.0,-3.3
107.15599999999998,1.644,1,0.75,0.51
102.177,1.4149,3,0.0,-1.17
130.231,2.1951000000000005,5,0.0,-2.11
126.19899999999998,2.3218000000000005,4,0.0,-2.46
100.161,1.6215,3,0.0,-1.52
128.21499999999995,2.401700000000001,5,0.0,-2.13
156.22799999999998,3.402200000000001,1,0.8333333333333334,-4.29
120.19499999999996,2.5574200000000005,1,0.6666666666666666,-3.21
116.20399999999998,1.9475,4,0.0,-1.55
114.188,2.1557000000000004,4,0.0,-1.45
102.17699999999998,1.5574,3,0.0,-0.89
100.161,1.7656,3,0.0,-0.8
148.125,0.1253999999999998,0,0.9090909090909092,-1.947
95.101,0.7871999999999999,0,0.8571428571428571,1.02
169.993,1.8298,0,0.0,-2.09
134.22199999999998,3.118420000000002,1,0.6,-3.76
162.152,0.4283999999999998,1,0.8333333333333334,-1.11
70.13499999999999,1.9725,0,0.0,-2.56
68.119,1.7485,1,0.0,-2.03
70.13499999999999,1.9725,1,0.0,-2.73
84.16199999999999,2.3626000000000005,2,0.0,-3.03
130.231,2.337600000000001,4,0.0,-1.72
116.20399999999998,1.9475,3,0.0,-1.08
102.17699999999998,1.5574,2,0.0,-0.49
102.177,1.4133,2,0.0,-0.7
192.261,4.301420000000002,0,0.9333333333333332,-6.96
88.14999999999998,1.1673,1,0.0,0.15
72.151,2.0524,1,0.0,-3.18
88.14999999999999,1.0248,2,0.0,-0.47
114.232,3.2227000000000023,4,0.0,-5.08
142.201,3.148220000000001,0,0.9090909090909092,-3.77
86.178,2.442500000000001,2,0.0,-3.74
102.177,1.4149,3,0.0,-1.11
192.261,4.301420000000003,0,0.9333333333333332,-5.84
108.14,1.70062,0,0.75,-0.62
74.12299999999999,0.6347,1,0.0,0.1
58.124,1.6623,0,0.0,-2.55
56.10799999999999,1.5824,0,0.0,-2.33
146.153,0.7282199999999999,0,0.9090909090909092,-0.12
86.134,1.1853,0,0.0,0.11
144.17299999999997,2.5454,0,0.9090909090909092,-2.28
89.094,0.6715,1,0.0,-0.62
144.258,2.727700000000002,6,0.0,-2.74
142.242,2.935900000000002,6,0.0,-2.58
130.231,2.337600000000001,5,0.0,-2.09
128.215,2.5458000000000007,5,0.0,-2.05
88.14999999999999,1.1673,2,0.0,-0.29
86.13399999999999,1.3755,2,0.0,-0.19
138.16599999999997,1.0577,3,0.6,-0.7
60.096,0.3871,0,0.0,0.43
85.10600000000001,-0.1036,0,0.0,1.07
172.312,3.5079000000000025,8,0.0,-2.94
102.177,1.4149,1,0.0,-0.5
102.177,1.4133,0,0.0,-0.62
100.161,1.6215,0,0.0,-0.72
100.20499999999998,2.832600000000001,2,0.0,-4.23
192.001,2.901600000000001,1,0.5454545454545454,-3.2
163.003,2.6990000000000007,0,0.6666666666666666,-1.25
122.167,2.00904,0,0.6666666666666666,-1.38
107.156,1.69844,0,0.75,0.36
223.102,4.660400000000002,1,0.8571428571428571,-6.39
163.003,2.699,0,0.6666666666666666,-1.34
122.16699999999996,2.00904,0,0.6666666666666666,-1.4
107.15599999999998,1.69844,0,0.75,0.38
352.3900000000001,2.782800000000001,6,0.4615384615384615,-5.071
142.58499999999998,2.3486,1,0.6666666666666666,-2.78
188.657,4.007000000000002,1,0.9230769230769232,-4.88
128.558,2.0456,0,0.75,-0.7
89.525,1.13888,1,0.0,-0.29
324.33600000000007,2.0026,4,0.5,-4.47
116.204,1.9475,3,0.0,-0.85
116.20399999999998,1.9475,4,0.0,-1.47
394.4710000000001,3.9531000000000014,9,0.4137931034482758,-6.301
102.177,1.5574,3,0.0,-0.8
100.161,1.7656,3,0.0,-0.83
380.4440000000001,3.5630000000000024,8,0.4285714285714285,-5.886
82.14599999999999,1.8098,0,0.0,-1.99
70.13499999999999,1.8284,1,0.0,-2.73
88.14999999999999,1.0232,1,0.0,-0.18
86.134,1.2314,1,0.0,-0.12
102.177,1.4149,3,0.0,-0.72
100.161,1.6215,2,0.0,-0.67
130.23099999999997,2.3376,4,0.0,-1.6
116.20399999999998,1.9475,3,0.0,-0.98
102.17699999999998,1.5574,2,0.0,-0.36
88.14999999999999,1.0248,2,0.0,-0.51
268.359,5.553220000000004,0,0.8571428571428571,-7.92
114.232,3.2227000000000023,4,0.0,-5.16
131.17799999999997,2.4763200000000003,0,0.9,-2.42
86.178,2.442500000000001,2,0.0,-3.68
108.14,1.7006199999999998,0,0.75,-0.68
130.23099999999997,2.3376,5,0.0,-1.98
408.4980000000001,4.343200000000004,10,0.4,-6.523
88.15,1.1673,2,0.0,-0.24
86.134,1.3755,2,0.0,-0.28
366.4170000000001,3.172900000000002,7,0.4444444444444444,-4.678
338.3630000000001,2.3927000000000005,5,0.48,-4.907
223.102,4.660400000000002,1,0.8571428571428571,-6.56
173.009,2.1547,0,0.75,-1.09
171.03700000000003,2.7575200000000013,0,0.75,-3.19
142.585,2.3486,1,0.6666666666666666,-2.78
128.558,2.0456,0,0.75,-0.7
126.586,2.6484200000000007,0,0.75,-3.08
120.19499999999996,2.5574200000000005,1,0.6666666666666666,-3.11
116.204,1.9475,4,0.0,-1.4
114.188,2.1557000000000004,4,0.0,-1.3
194.274,3.2206000000000023,5,0.4285714285714285,-2.59
95.10099999999998,0.7871999999999999,0,0.8571428571428571,1.02
134.222,3.1184200000000013,1,0.6,-3.77
162.15200000000002,0.4283999999999998,1,0.8333333333333334,-1.11
102.17699999999998,1.4133,2,0.0,-0.8
100.161,1.6215,2,0.0,-0.74
168.239,3.662020000000002,1,0.9230769230769232,-4.62
102.177,1.4149,3,0.0,-1.14
146.15299999999996,0.7282199999999999,0,0.9090909090909092,-0.466
180.163,1.5532,2,0.4615384615384615,-2.692
86.13399999999999,0.9449,3,0.0,-0.15
224.26,1.1050999999999995,3,0.0,-2.253
238.287,1.3510999999999995,3,0.0,-2.593
208.217,0.491,4,0.0,-2.077
212.249,0.6507999999999999,2,0.0,-2.766
156.141,-0.6214000000000002,0,0.0,-1.742
148.20499999999998,2.271,0,0.5454545454545454,-1.99
256.348,5.763040000000004,0,0.9,-7.01
196.206,0.3249000000000001,3,0.0,-1.614
210.233,0.5709000000000001,3,0.0,-1.708
182.179,-0.0652,2,0.0,-1.16
244.25,0.8664999999999996,3,0.3333333333333333,-2.369
226.276,1.1849999999999998,4,0.0,-2.658
198.222,0.4047999999999999,2,0.0,-2.148
145.161,1.9404,0,0.9090909090909092,-2.54
170.16799999999998,-0.2312999999999999,1,0.0,-1.228
242.321,5.454620000000004,0,0.9473684210526316,-6.59
125.131,-0.3394800000000001,0,0.6666666666666666,-1.458
142.242,2.935900000000001,6,0.0,-2.58
243.309,4.728400000000002,0,0.9473684210526316,-6.2
145.161,1.9404,0,0.9090909090909092,-2.16
162.15200000000002,0.4283999999999998,1,0.8333333333333334,-1.139
242.321,5.454620000000004,0,0.9473684210526316,-6.57
256.348,5.763040000000005,0,0.9,-7.02
162.152,0.4283999999999998,1,0.8333333333333334,-0.91
146.153,0.7282199999999998,0,0.9090909090909092,-0.854
145.16099999999997,1.9404,0,0.9090909090909092,-2.42
206.288,4.609840000000004,0,0.875,-6.57
194.233,3.6986000000000017,0,0.9333333333333332,-4.73
192.261,4.301420000000003,0,0.9333333333333332,-5.89
466.47900000000016,5.630000000000004,10,0.4444444444444444,-6.237
154.21199999999993,2.938400000000001,0,0.8333333333333334,-4.63
152.19599999999994,3.3236000000000017,0,0.8333333333333334,-3.96
183.169,1.24,3,0.0,0.54
59.068,-0.5084000000000002,0,0.0,1.58
41.053,0.52988,0,0.0,0.26
120.15099999999995,1.8892,1,0.6666666666666666,-1.28
293.348,1.94934,3,0.55,-3.59
179.22199999999998,3.3880000000000017,0,1.0,-3.67
56.064,0.3712999999999999,1,0.0,0.57
53.06399999999999,0.6959799999999999,0,0.0,0.15
135.13,-0.0648999999999999,0,0.9,-2.12
300.3980000000001,3.2664000000000017,0,0.0,-3.48
269.77199999999993,2.9871000000000016,6,0.3333333333333333,-3.26
360.45000000000016,1.8457,3,0.0,-3.85
364.914,5.270200000000002,0,0.0,-6.307
158.117,-2.1798,1,0.0,-1.6
162.27899999999997,1.7553,5,0.0,-0.83
136.114,-0.3538,0,0.9,-2.266
142.07,-2.0785,0,0.0,-1.25
286.156,-4.819399999999999,1,0.0,-1.99
210.285,0.0696000000000001,3,0.4,-3.364
227.337,1.8456,5,0.4,-3.04
457.4320000000001,-3.108019999999997,7,0.1875,-0.77
208.261,1.77922,2,0.4,-2.36
231.29900000000004,1.55042,2,0.6470588235294118,-0.364
100.146,0.7253000000000001,0,0.8333333333333334,-0.36
