MW,LogP,NumRotableBonds,aromatic_portion,LogS
293.41400000000004,4.871880000000004,4,0.5454545454545454,-5.47
84.082,-0.6131000000000002,0,0.8333333333333334,0.522
203.245,1.0666200000000003,1,0.7333333333333333,-0.624
256.305,2.1311,4,0.631578947368421,-2.596
286.415,4.087400000000003,0,0.0,-3.69
290.447,3.959100000000003,0,0.0,-4.402
148.20499999999998,2.728300000000001,2,0.5454545454545454,-3.13
93.129,1.2688,0,0.8571428571428571,-0.41
367.86,4.331900000000004,7,0.2857142857142857,-4.432
108.13999999999996,1.6952,1,0.75,-1.85
178.23399999999995,3.993000000000002,0,1.0,-6.35
208.216,2.4620000000000006,0,0.75,-5.19
300.3620000000001,2.06422,2,0.2727272727272727,-3.538
366.84400000000016,5.505100000000004,2,0.4615384615384615,-5.931
211.269,1.1322999999999996,5,0.4,-2.084
215.688,1.7770999999999997,4,0.4285714285714285,-3.85
259.762,2.0905,5,0.375,-1.716
182.22600000000003,4.102000000000002,2,0.8571428571428571,-4.45
223.165,1.0537,5,0.0,0.651
258.1039999999999,3.130700000000002,2,0.375,-4.37
184.195,0.1587999999999999,2,0.0,-2.4
421.4220000000001,1.6254000000000004,3,0.4444444444444444,-3.59
335.28200000000004,4.148200000000004,7,0.2608695652173913,-5.53
410.5360000000002,4.057500000000004,8,0.2142857142857142,-4.71
323.133,3.5435000000000016,2,0.75,-4.21
290.323,2.572400000000001,4,0.4285714285714285,-4.883
397.52400000000006,3.7726000000000015,10,0.2608695652173913,-4.2
106.12399999999997,1.4991,1,0.75,-1.19
78.11399999999999,1.6866,0,1.0,-1.64
184.238,2.768300000000001,2,0.8571428571428571,-2.55
260.253,1.1077,5,0.5789473684210527,-2.81
216.283,4.411000000000003,0,0.9411764705882352,-6.68
252.316,5.737200000000003,0,1.0,-8.699
252.316,5.640400000000003,0,1.0,-8.23
216.283,4.411000000000002,0,0.9411764705882352,-8.04
252.316,5.737200000000003,0,1.0,-7.8
252.316,5.640400000000003,0,1.0,-8.0
252.316,5.640400000000003,0,1.0,-8.49
276.338,6.3282000000000025,0,1.0,-9.018
165.19199999999998,1.4455,2,0.5,-2.616
212.248,2.602900000000001,3,0.75,-2.85
103.12399999999997,1.55828,0,0.75,-1.0
182.222,2.917600000000001,2,0.8571428571428571,-3.12
135.191,2.2963,0,1.0,-1.5
119.127,0.9578999999999998,0,1.0,-0.78
119.12299999999998,1.8278,0,1.0,-1.16
126.58599999999996,2.4254000000000007,1,0.75,-2.39
146.111,2.705400000000001,0,0.6,-2.51
150.18099999999998,0.8548999999999998,2,0.5454545454545454,-0.95
476.58500000000026,3.636800000000002,6,0.0,-4.71
182.266,3.4718000000000018,3,0.8571428571428571,-4.62
154.21199999999996,3.353600000000001,1,1.0,-4.345
256.308,4.450000000000003,1,1.0,-5.4
154.253,2.1935,0,0.0,-2.32
261.119,1.57852,2,0.4285714285714285,-2.523
527.4140000000001,7.183700000000007,6,0.8,-4.445
157.01,2.4491000000000005,0,0.8571428571428571,-2.55
129.384,1.5776,0,0.0,-0.89
163.829,2.1425,0,0.0,-1.54
108.966,1.4012,0,0.0,-1.09
94.939,1.0111,0,0.0,-0.79
366.0,4.652000000000002,4,0.375,-6.09
428.12000000000006,4.3991000000000025,4,0.5454545454545454,-4.93
276.915,2.78888,0,0.5454545454545454,-3.33
266.098,1.5772000000000002,1,0.8,-3.127
316.4270000000001,1.74462,8,0.2857142857142857,-4.16
212.249,0.7948999999999999,3,0.0,-2.39
263.381,3.999800000000003,1,0.3157894736842105,-4.24
311.85300000000007,4.157400000000004,9,0.2857142857142857,-4.19
303.156,1.6835999999999995,4,0.0,-2.647
193.246,2.2257,4,0.4285714285714285,-3.082
74.12299999999999,0.7771999999999999,1,0.0,0.47
58.124,1.8064,1,0.0,-2.57
90.191,1.7163,2,0.0,-2.18
212.249,0.9389999999999998,4,0.0,-1.661
256.331,1.0257999999999998,1,0.2941176470588235,-1.877
236.70200000000003,2.825400000000001,2,0.375,-3.9
102.13299999999998,0.9595,4,0.0,-1.37
217.378,3.4735000000000023,5,0.0,-3.68
134.22199999999998,3.029200000000001,3,0.6,-4.06
72.107,0.9854,2,0.0,-0.01
194.194,-1.0293,0,0.6428571428571429,-0.876
152.237,2.401700000000001,0,0.0,-1.96
100.161,1.7656,4,0.0,-1.3
349.0659999999999,3.520900000000002,3,0.0,-5.4
212.252,3.3306000000000013,2,0.75,-3.15
201.225,2.5580000000000007,1,0.6666666666666666,-3.224
167.21099999999998,3.3211000000000013,0,1.0,-5.27
236.271,1.7596999999999998,4,0.3529411764705882,-1.83
221.256,2.1183,1,0.375,-2.8
342.875,5.420300000000004,8,0.3333333333333333,-5.736
235.308,2.620000000000001,2,0.375,-3.14
237.097,1.1349999999999998,3,0.0,-2.68
150.221,2.8240200000000013,1,0.5454545454545454,-2.08
150.22099999999998,2.4879000000000007,1,0.0,-2.06
309.52900000000005,-0.4629000000000002,2,0.0,-1.84
323.13199999999995,0.9089999999999998,6,0.3,-2.111
257.76899999999995,2.2174,6,0.3529411764705882,-4.411
293.548,3.127600000000002,2,0.4,-3.924
223.659,2.910200000000001,2,0.4,-2.617
409.78200000000015,5.682800000000001,0,0.0,-6.86
338.876,5.024200000000001,0,0.0,-5.64
196.681,2.8698200000000016,2,0.4615384615384615,-2.86
414.82700000000017,1.1715999999999998,8,0.4444444444444444,-4.576
93.513,-0.2895000000000001,1,0.0,-0.02
75.49799999999999,0.74878,0,0.0,-0.092
112.55899999999995,2.34,0,0.8571428571428571,-2.38
208.28,2.2986000000000004,0,0.0,-1.9
64.515,1.2451,0,0.0,-1.06
62.499,1.3687,0,0.0,-1.75
213.664,3.2969000000000017,2,0.4285714285714285,-3.38
164.37500000000003,1.5908,0,0.0,-2.0
339.2180000000001,4.180900000000003,4,0.5454545454545454,-4.53
265.914,4.04356,0,0.4285714285714285,-5.64
295.72900000000004,-0.0608999999999999,1,0.3529411764705882,-3.05
212.68,2.741920000000001,1,0.4285714285714285,-3.46
290.75,4.225800000000003,3,0.6,-4.89
350.591,4.718100000000002,6,0.3333333333333333,-5.67
267.93,4.2434,0,0.7142857142857143,-5.43
338.77200000000005,0.9242,2,0.5454545454545454,-3.451
169.56699999999998,1.7745,0,0.8181818181818182,-2.831
254.332,5.244800000000003,0,0.9,-7.85
228.294,5.146200000000003,0,1.0,-8.057
96.94400000000002,1.9352,0,0.0,-1.3
112.216,2.832600000000001,0,0.0,-4.3
70.135,1.9725,1,0.0,-2.54
152.237,2.878000000000001,4,0.0,-2.06
239.702,2.640000000000001,2,0.375,-2.338
315.716,3.037700000000001,2,0.5454545454545454,-3.499
300.36000000000007,6.919200000000002,0,1.0,-9.332
346.46700000000016,2.6667000000000005,2,0.0,-3.24
360.45000000000016,1.9898,2,0.0,-3.11
402.48700000000025,2.560600000000001,3,0.0,-4.21
342.7780000000001,4.263000000000003,4,0.6666666666666666,-5.839
362.7710000000001,4.431120000000004,6,0.4545454545454545,-5.382
292.33399999999995,3.9668000000000014,1,0.7272727272727273,-2.84
240.698,1.6708799999999997,4,0.375,-3.15
215.362,3.5141000000000027,3,0.0,-3.4
236.271,1.2491999999999996,2,0.0,-2.17
168.15200000000002,-0.4773,0,0.0,-1.655
98.189,2.730700000000001,0,0.0,-3.51
114.188,1.7015,0,0.0,-0.88
96.173,2.5067000000000004,0,0.0,-3.18
210.233,0.6929999999999998,0,0.0,-3.168
84.162,2.3406,0,0.0,-3.1
100.161,1.3114,0,0.0,-0.44
98.145,1.5196,0,0.0,-0.6
82.146,2.1166,0,0.0,-2.59
281.35200000000003,1.0415,3,0.0,-1.13
196.206,0.3029,0,0.0,-3.06
112.216,3.120800000000002,0,0.0,-4.15
128.215,2.0916,0,0.0,-1.29
224.26,1.0831,0,0.0,-2.982
70.135,1.9505,0,0.0,-2.64
68.119,1.7265,0,0.0,-2.1
182.179,-0.0872000000000001,0,0.0,-2.349
154.125,-0.8674000000000002,0,0.0,-1.886
198.30999999999992,2.3705,1,0.0,-2.218
434.29400000000015,6.317080000000003,6,0.4137931034482758,-7.337
449.8560000000001,6.543980000000005,6,0.3870967741935484,-8.176
416.30400000000014,6.177980000000004,6,0.4285714285714285,-8.017
111.104,-0.6479000000000001,0,0.75,-1.155
337.46300000000014,4.221000000000004,0,0.2,-5.507
320.04600000000005,5.929000000000002,3,0.6666666666666666,-7.2
318.0300000000001,6.187900000000003,2,0.6666666666666666,-6.9
354.491,6.495500000000002,2,0.631578947368421,-7.15
138.254,3.3668000000000022,0,0.0,-5.19
314.5220000000001,6.694400000000005,12,0.0,-5.14
505.2060000000002,6.490180000000005,6,0.4285714285714285,-8.402
330.46800000000013,3.695900000000002,2,0.0,-3.45
372.5050000000002,4.266700000000004,3,0.0,-4.63
300.314,3.8659000000000017,4,0.5454545454545454,-4.632
392.4670000000002,1.8957,2,0.0,-3.59
434.5040000000002,2.466500000000001,3,0.0,-4.9
152.237,2.401700000000001,0,0.0,-1.85
390.5640000000003,6.433000000000007,14,0.2142857142857142,-6.96
393.85400000000016,3.878200000000003,8,0.2608695652173913,-6.34
270.225,4.277400000000004,4,0.0,-4.286
304.35200000000003,3.5847200000000026,7,0.3157894736842105,-3.64
168.195,3.586000000000001,0,1.0,-4.6
184.263,4.054500000000002,0,1.0,-4.38
173.83499999999998,1.7337,0,0.0,-1.17
130.231,2.603200000000001,6,0.0,-1.85
314.46600000000007,4.7938000000000045,15,0.0,-3.896
278.348,3.600400000000003,8,0.3,-4.4
297.65599999999995,3.144300000000002,5,0.3529411764705882,-4.31
84.93299999999999,1.4215,0,0.0,-0.63
269.127,3.9954000000000014,2,0.7058823529411765,-3.953
370.49,5.599500000000002,2,0.6,-5.666
380.913,4.481400000000002,0,0.0,-6.29
266.34,4.604600000000004,3,0.6,-4.95
474.6400000000002,7.725599999999999,1,0.0,-7.278
74.123,1.0428000000000002,2,0.0,-0.09
222.23999999999995,2.04,4,0.375,-2.35
90.191,1.7594,2,0.0,-1.34
122.258,2.4076000000000004,3,0.0,-2.42
268.356,4.828600000000005,4,0.6,-4.07
286.331,3.581000000000002,4,0.5714285714285714,-4.16
310.687,3.5801000000000016,2,0.5714285714285714,-6.02
764.9500000000003,3.2473000000000014,7,0.0,-5.293
780.9490000000002,2.218100000000003,7,0.0,-4.081
334.45600000000024,5.160800000000005,12,0.25,-6.144
267.835,1.8139,0,0.0,-2.34
390.5640000000003,6.433000000000007,14,0.2142857142857142,-6.637
102.177,1.8198,2,0.0,-1.1
118.245,2.5364000000000004,2,0.0,-2.24
299.69100000000003,2.3950000000000005,8,0.0,0.523
338.7950000000001,2.869900000000001,2,0.4782608695652174,-4.328
211.261,1.9576,1,0.0,-0.85
209.293,1.89922,4,0.4,-2.24
76.095,0.2367,2,0.0,0.48
194.18599999999995,1.2597999999999998,2,0.4285714285714285,-1.66
62.137,0.9792,0,0.0,-0.45
94.204,1.6274,1,0.0,-1.44
322.24300000000005,2.9502000000000006,5,0.2727272727272727,-5.47
240.215,2.722100000000001,4,0.3529411764705882,-3.38
180.156,-3.834600000000001,0,0.0,0.35
118.245,2.539600000000001,4,0.0,-2.58
390.5640000000004,6.721200000000008,16,0.2142857142857142,-5.115
414.6300000000003,5.508800000000006,0,0.0,-7.32
223.22799999999995,1.4502,2,0.375,-1.57
239.318,2.9067000000000016,3,0.6666666666666666,-2.98
170.21099999999998,3.478900000000001,2,0.9230769230769232,-3.96
169.227,3.430200000000001,2,0.9230769230769232,-3.504
168.239,3.277400000000002,2,0.9230769230769232,-4.08
102.177,1.823,4,0.0,-1.62
296.5520000000001,3.621200000000002,4,0.0,-4.86
274.413,3.770200000000002,9,0.0,-4.23
299.28800000000007,2.5801000000000007,5,0.3157894736842105,-3.35
136.23799999999997,3.308900000000002,1,0.0,-4.26
198.134,1.5170199999999998,2,0.4285714285714285,-1.456
180.207,1.5759,3,0.4615384615384615,-2.17
254.246,-2.213099999999999,3,0.5,-0.17
282.5559999999999,8.048000000000007,17,0.0,-8.172
306.51500000000004,4.483900000000005,0,0.0,-5.41
266.34,3.9444000000000026,0,0.5,-5.24
268.356,3.7375000000000025,0,0.3,-5.282
288.25500000000005,2.215500000000001,1,0.5714285714285714,-3.62
122.12,-2.3071999999999995,3,0.0,0.7
272.3879999999999,3.609200000000002,0,0.3,-5.03
148.20499999999998,2.4237,3,0.5454545454545454,-2.92
288.38699999999994,2.5800000000000005,0,0.2857142857142857,-4.955
270.372,3.817400000000002,0,0.3,-3.955
333.266,3.924200000000004,6,0.2608695652173913,-6.124
30.07,1.0262,0,0.0,-1.36
62.137,0.9361,0,0.0,-0.6
46.069,-0.0014,0,0.0,1.1
296.4100000000001,3.612600000000002,0,0.2727272727272727,-4.3
225.313,2.6579000000000006,4,0.4,-2.09
384.4870000000002,5.005300000000004,12,0.0,-5.54
209.293,1.85272,5,0.4,-3.028
312.4530000000001,3.882600000000004,0,0.0,-5.66
286.34900000000005,2.0576,4,0.3157894736842105,-3.42
258.324,1.3424,3,0.5625,-3.81
88.106,0.5694,1,0.0,-0.04
150.177,1.8633,2,0.5454545454545454,-2.32
144.21399999999997,2.1298000000000004,5,0.0,-1.28
176.215,2.2629,3,0.4615384615384615,-3.0
200.322,3.6902000000000026,9,0.0,-4.1
74.07900000000001,0.1793,2,0.0,0.15
158.241,2.5199000000000007,6,0.0,-2.74
144.21399999999997,2.1298000000000004,5,0.0,-2.35
186.295,3.3001000000000023,8,0.0,-3.8
172.26799999999997,2.910000000000001,7,0.0,-3.39
130.18699999999998,1.7397,4,0.0,-1.75
102.133,0.9595,2,0.0,-0.66
88.14999999999999,1.4329,3,0.0,-0.66
72.107,1.1664,2,0.0,-0.85
106.16799999999996,2.249000000000001,1,0.75,-2.77
112.216,2.976700000000002,1,0.0,-4.25
28.053999999999995,0.8022,0,0.0,-0.4
166.176,1.5689,2,0.5,-2.35
26.038,0.2493999999999999,0,0.0,0.29
376.496,6.372000000000006,9,0.6428571428571429,-8.6
244.294,2.669100000000001,4,0.6111111111111112,-4.735
588.5620000000004,1.3385999999999991,5,0.2857142857142857,-3.571
164.20399999999995,2.1293,3,0.5,-1.56
331.202,4.0676000000000005,3,0.8181818181818182,-4.38
201.225,2.840320000000001,2,0.7333333333333333,-3.3
277.238,2.7993200000000007,5,0.3529411764705882,-4.04
253.367,3.2604000000000024,6,0.3529411764705882,-3.927
301.34200000000004,3.6038000000000014,7,0.5454545454545454,-4.7
349.43000000000006,5.268980000000004,5,0.4615384615384615,-6.025
308.36100000000005,3.1003000000000016,7,0.3333333333333333,-2.3
278.335,3.6130200000000015,5,0.375,-4.57
164.208,1.7801,1,0.5,-1.6
451.4690000000001,6.627980000000005,9,0.5454545454545454,-6.876
129.09399999999997,-0.5088000000000001,0,0.6666666666666666,-0.972
380.4560000000001,1.8737,2,0.0,-3.43
410.4570000000002,1.8437,2,0.0,-5.613
421.7340000000001,5.340800000000003,6,0.4285714285714285,-6.78
202.256,4.487200000000002,0,1.0,-6.0
166.22299999999998,3.2578000000000014,0,0.9230769230769232,-5.0
96.10399999999998,1.8257,0,0.8571428571428571,-1.8
376.4680000000001,2.923300000000001,1,0.0,-4.099
329.321,4.738100000000003,2,0.75,-4.445
312.118,3.514400000000002,2,0.3157894736842105,-4.047
301.296,2.492400000000001,4,0.7727272727272727,-3.37
502.9200000000002,7.395680000000005,8,0.5142857142857142,-8.003
221.26,1.6262,3,0.375,-2.34
257.273,0.8516999999999999,6,0.0,-1.995
180.156,-3.2198,2,0.0,0.64
68.07499999999999,1.2795999999999998,0,1.0,-0.82
96.08499999999998,1.0920999999999998,1,0.7142857142857143,-0.1
262.261,1.5528,1,0.0,-2.943
372.8080000000001,3.141800000000001,6,0.6153846153846154,-4.571
180.156,-3.2214000000000005,1,0.0,0.74
217.26799999999992,1.771,2,0.375,-2.337
92.094,-1.6681,2,0.0,1.12
218.205,0.0442999999999997,5,0.0,-0.6
352.7700000000001,2.8103000000000007,3,0.25,-3.246
124.13899999999995,1.4008,1,0.6666666666666666,-1.96
197.381,2.5085,0,0.0,-1.71
300.266,1.3295999999999997,0,0.2727272727272727,-2.7
373.321,5.241500000000001,0,0.0,-6.317
100.205,2.976700000000002,4,0.0,-4.53
260.762,4.7574,1,0.0,-4.92
236.74,3.7268,0,0.0,-3.67
366.7180000000002,10.388599999999991,23,0.0,-8.334
226.44799999999992,6.487600000000007,13,0.0,-8.4
162.27599999999998,3.5371200000000025,0,0.5,-5.23
86.178,2.5866000000000007,3,0.0,-3.84
270.372,4.785200000000004,5,0.6,-4.43
162.276,3.809400000000003,5,0.5,-5.21
100.077,-1.1742,0,0.0,-0.4
184.242,3.1256000000000013,3,0.8571428571428571,-2.92
214.264,2.4536,3,0.75,-1.93
362.4660000000002,1.7815999999999996,2,0.0,-3.09
404.5030000000002,2.3524000000000003,3,0.0,-4.88
354.875,3.995,0,0.0,-5.46
330.4680000000001,3.838400000000002,1,0.0,-3.817
136.114,-0.3538,0,0.9,-2.296
118.179,2.1753,0,0.6666666666666666,-3.04
365.842,2.0834,3,0.5,-3.586
118.13899999999998,1.5629,0,1.0,-2.16
117.15099999999995,2.1678999999999995,0,1.0,-1.52
119.167,1.6545999999999996,0,0.6666666666666666,-1.04
268.22900000000004,-1.8566000000000005,2,0.4736842105263157,-1.23
204.01,2.2912,0,0.8571428571428571,-3.01
155.966,1.4413,0,0.0,-1.6
413.0,4.494100000000002,4,0.375,-6.62
141.939,1.0512,0,0.0,-1.0
370.915,2.4730799999999995,0,0.5454545454545454,-3.61
243.742,2.1915,5,0.375,-3.785
313.747,3.1887000000000016,7,0.2777777777777778,-3.658
116.16,1.2055,2,0.0,-1.21
102.13299999999998,0.8154,3,0.0,-1.01
134.22199999999998,2.8851000000000013,2,0.6,-4.12
185.227,0.3772000000000003,2,0.0,-2.15
231.255,1.4176199999999997,4,0.6470588235294118,-2.461
345.4010000000002,3.8896000000000033,8,0.2727272727272727,-4.194
151.129,-0.3593,0,0.8181818181818182,-3.401
137.142,-0.3149000000000006,1,0.6,0.009
